abash			´çÈ¤½º·´°Ô ÇÏ´Ù, ¾ó¶³¶³ÇÏ°Ô ÇÏ´Ù
defame			¸í¿¹¸¦ ÈÑ¼ÕÇÏ´Ù, ºñ¹æÇÏ´Ù, libel, slander
deference		º¹Á¾, Á¸°æ, °æÀÇ, respect
definitive		°áÁ¤ÀûÀÎ, ÃÖÈÄÀûÀÎ; ÀÏÁ¤ÇÑ, ¸íÈ®ÇÑ; ÇÑÁ¤µÈ
degenerate		Åðº¸ÇÏ´Ù, ³ªºüÁö´Ù; Å¸¶ôÇÏ´Ù; ÅðÈ­ÇÏ´Ù; º¯ÁúÇÏ´Ù
deleterious		ÇØ·Î¿î, À¯µ¶ÇÑ
delineate		À±°ûÀ» ±×¸®´Ù, ¹¦»çÇÏ´Ù
delude			¼ÓÀÌ´Ù, ¼ÓÀÌ¾î ...½ÃÅ°´Ù; ¼Ó¿©¼­ ¹Ï°Ô ¸¸µé´Ù, deceive
deluge			´ëÈ«¼ö, ¹ü¶÷, È£¿ì; (¹æ¹®°´, ÆíÁö µîÀÇ)¼âµµ, flood
demagogue		¼±µ¿ÀÚ, ¼±µ¿ Á¤Ä¡°¡
denizen			ÁÖ¹Î, °ÅÁÖÀÚ; ±ÍÈ­ÀÎ, ±¹Àû ÃëµæÀÚ, ¼­½Ä µ¿¹°
depravity		ºÎÆÐ, ¾ÇÇà, ºñÇà, extreme corruption
deprecate		ºñ³­ÇÏ´Ù, ¹Ý´ëÇÏ´Ù, ºÒÂù¼ºÀ» ÁÖÀåÇÏ´Ù
deride			Á¶·ÕÇÏ´Ù, ºñ¿ô´Ù
derogatory		¼Õ»ó½ÃÅ°´Â, °¡Ä¡¸¦ ¶³¾î¶ß¸®´Â; °æ¸êÀûÀÎ, degrading
desiccate		°ÇÁ¶½ÃÅ°´Ù, ¸»·Á¼­ º¸Á¸ÇÏ´Ù
despondent		³«´ãÇÑ, ±â¿î¾ø´Â, depressed
despot			µ¶ÀçÀÚ, Æø±º, ÀüÃ¼±ºÁÖ, autocrat
destitute		ºó°ïÇÑ, °áÇÌÇÑ, extremely poor
desultory		»ê¸¸ÇÑ, ÀÏ°ü¼º ¾ø´Â; Å»¼±ÀûÀÎ, ÁÖÁ¦¸¦ ¹þ¾î³­, digress, without a plan or purpose
dialectical		¹æ¾ðÀÇ, º¯Áõ¹ýÀÇ
dictum			°Ý¾ð, ±Ý¾ð; °ø½Ä °ßÇØ, ¾ð¸í
didactic		°¡¸£Ä¡±â À§ÇÑ, ±³ÈÆÀûÀÎ
diffident		ÀÚ½Å ¾ø´Â, »ç¾çÇÏ´Â; £¸¹Àº, ³»¼ºÀûÀÎ, ¼öÁÝÀº, timid
digress			º»Á¦¸¦ ¹þ¾î³ª´Ù, Áö¿±À¸·Î Èå¸£´Ù, Å»¼±ÇÏ´Ù, desultory, deviate, stray
dilettante		¾Æ¸¶Ãß¾î ¾ÖÈ£°¡, ¾î¼³ÇÂ Áö½ÄÀ» °¡Áø »ç¶÷
discern			ºÐº°ÇÏ´Ù, ½Äº°ÇÏ´Ù, ÀÎ½ÄÇÏ´Ù, have insight
discreet		ºÐº°ÀÖ´Â, »ý°¢ÀÌ ±íÀº
discrete		º°°³ÀÇ, ±¸º°µÈ, ¶³¾îÁ® ÀÖ´Â, ºÒ¿¬¼Ó¼ºÀÇ, °³º°ÀÇ
discriminate		±¸º°ÇÏ´Ù, ÆÇº°ÇÏ´Ù; Â÷º°ÇÏ´Ù
disdain			°æ¸ê, ¸ð¸ê, ¿À¸¸, contempt
disinterested		¹«°ü½ÉÇÑ, ³Ã´ãÇÑ; »ç¿åÀÌ ¾ø´Â, Ã»·ÅÇÑ; °øÆò¹«»çÇÑ
disparage		¾èº¸´Ù, ±òº¸´Ù; ºñ¹æÇÏ´Ù, ¸í¿¹¸¦ ÇØÄ¡´Ù
disparate		º»ÁúÀûÀ¸·Î ´Ù¸¥, °øÅëÁ¡ÀÌ ¾ø´Â, different
disseminate		¼±ÀüÇÏ´Ù, ³Î¸® Èð»Ñ¸®´Ù; º¸±ÞÇÏ´Ù, ÆÛ¶ß¸®´Ù
dissipate		Èð¶ß¸®´Ù, ¹æ»êÇÏ´Ù, ³¶ºñÇÏ´Ù, ÀÏ¼ÒÇÏ´Ù
dissolution		¿ëÇØ, ºÐÇØ; ÇØ»ê, ¼Ò¸ê, »ç¸ê
distend			ºÎÇ®¸®´Ù, ÆØÃ¢½ÃÅ°´Ù; °úÀå½ÃÅ°´Ù, swell
distinguish		±¸º°ÇÏ´Ù, ºÐº°ÇÏ´Ù; ´«¿¡ ¶ç°Ô ÇÏ´Ù
docile			À¯¼øÇÑ, ¿Â¼øÇÑ, ÂøÇÑ; °¡¸£Ä¡±â ½¬¿î, ´Ù·ç±â ½¬¿î
doctrinaire		°ø·ÐÀûÀÎ, ±³Á¶ÁÖÀÇÀÇ(dogmatic)
dogmatic		µ¶´ÜÀûÀÎ, °í¾ÐÀûÀÎ; ±³ÀÇÀÇ, ±³¸®ÀÇ
domestic		°¡Á¤ÀÇ, ÁýÀÇ; ±¹³»ÀÇ, ÀÚ±¹ÀÇ; ±¹»êÀÇ; ±æµé¿©Áø
dormant			µ¿¸éÀÇ, ÀáÀÚ´Â; Àáº¹ÀÇ, ÈÞÁöÇÑ; ¹Ì¹ßµ¿ÀÇ, inactive
dubious			ÀÇ½É½º·¯¿î, ¼ö»óÇÑ; ¸ðÈ£ÇÑ, ºÒ¾ÈÇÑ; ¸Á¼³ÀÌ°í ÀÖ´Â, uncertain
duplicity		ÀÌÁß¼º, Ç¥¸®ºÎµ¿
ebullient		¿ø±â ¿Õ¼ºÇÑ, ±â¿îÀÌ ³»»¸´Â; ¿­±¤ÀûÀÎ; ¾×Ã¼°¡ ²ú´Â, ²ú¾î ³ÑÄ¡´Â, boiling
eccentric		Æí½ÉÀûÀÎ, Á¤»óÀ» ¹þ¾î³­; º¸Åë°ú ´Ù¸¥; ±«»óÇÑ, º°³­
eclectic		ÀýÃæÇÏ´Â, ¾ô¸ÅÀÌÁö ¾Ê´Â, ´Ù¹æ¸é¿¡ °ÉÄ£
edify			Ç°¼ºÀ» ³ôÀÌ´Ù, ±³È­ÇÏ´Ù, ÇÔ¾çÇÏ´Ù, enlighten, instruct
efface			Áö¿ì´Ù, ¾ø¾Ö ¹ö¸®´Ù; ¸»»ìÇÏ´Ù, ¼Ò¸ê½ÃÅ°´Ù
effusion		À¯Ãâ, ºÐÃâ, À¯Ãâ¹°, ºÐÃâ¹°; °¨Á¤ÀÇ Ç¥Çö, erupt
egalitarian		ÀÎ·ù ÆòµîÁÖÀÇÀÇ
egocentric		ÀÚ±â Áß½ÉÀûÀÎ, ÀÚ±â º»À§ÀÇ
egregious		¾öÃ»³­, ÅÍ¹«´Ï ¾ø´Â, ¾îÃ³±¸´Ï¾ø´Â, extremly bad, flagrent
elicit			²Ò¾î³»´Ù, À¯µµÇÏ´Ù; ²ø¾î³»´Ù, ¾Ë¾Æ³»´Ù, extract, bring out, call forth
elliptical		»ý·«ÀÇ, Å¸¿øÀÇ, oval
elusive			±³¹¦È÷ ºüÁ®³ª°¡´Â, Àß ÀØ´Â, ¾Ë ¼ö ¾ø´Â; Á¤ÀÇÇÏ±â Èûµç, ¿Ü¿ì±â Èûµç, elude, evade, oblivious, hard to in down
emigrate		Å¸±¹À¸·Î ÀÌÁÖÇÏ´Ù, ÀÌÁÖ½ÃÅ°´Ù
eminent			Å¹¿ùÇÑ, ¶Ù¾î³­; À¯¸íÇÑ, Àú¸íÇÑ, ÇöÀúÇÑ
empirical		°æÇèÀûÀÎ, °æÇèÀÇ; ½ÇÇèÀ¸·Î Áõ¸íÇÒ ¼ö ÀÖ´Â; °æÇèÁÖÀÇÀÇ
emulate			°æÀïÇÏ´Ù, ´ÙÅõ´Ù, °Ü·ç´Ù, strive to equal through imitation
encroach		¼­¼­È÷ Ä§ÀÔÇÏ´Ù, Àá½ÄÇÏ´Ù; Ä§¹üÇÏ´Ù, Ä§ÇØÇÏ´Ù, trespass
endemic			ÇÑ Áö¿ª °íÀ¯ÀÇ, Ç³Åäº´ÀÇ
enervate		ÈûÀ» »©¾Ñ´Ù, ¼è¾àÇÏ°Ô ÇÏ´Ù
enfranchise		¼±°Å±ÇÀ» ÁÖ´Ù, °ø¹Î±ÇÀ» ÁÖ´Ù, ³ë¿¹¸¦ ÇØ¹æÇÏ´Ù
engender		¹ß»ýÄÉÇÏ´Ù ÀÏÀ¸Å°´Ù; »ý±â´Ù, ÀÏ¾î³ª´Ù
enigma			¼ö¼ö²²³¢, ºÒ°¡»çÀÇÇÑ ÀÎ¹°
enormity		¹«¹ý, ¹«µµ, ±Ø¾Ç; ¹üÁË ÇàÀ§, evil, immensity
ephemeral		µ¡¾ø´Â, ÇÏ·ç»ìÀÌÀÇ
epigram			°æ±¸, Ç³ÀÚ½Ã
epitome			°³¿ä, ¿ä¾à, Ãàµµ, ÁÙ°Å¸®; ¹ßÃé, compendium
equanimity		³ÃÁ¤, Ä§Âø
equitable		°øÁ¤ÇÑ, °øÆòÇÑ, ÀÌÄ¡¿¡ ´ê´Â, fair
equivocal		¸ðÈ£ÇÑ, ÀÇ½É½º·±, ºÐ¸íÇÏÁö ¾ÊÀº
erudite			¹Ú½ÄÇÑ, À¯½ÄÇÑ; ¼­Àû µîÀÇ ÇÐ¹®ÀûÀÎ
esoteric		½É¿øÇÑ, ³­ÇØÇÑ, ºñ¹ýÀÇ, ºñ¹ÐÀÇ
espouse			ÁöÁöÇÏ´Ù, ¿ËÈ£ÇÏ´Ù, advocate
ethereal		Ãµ»óÀÇ(heavenly), °ø±â°°Àº, °¡º­¿î, +corporeal
euphemism		¿Ï°î¾î¹ý
evanescent		Â÷Ãû »ç¶óÁö´Â, µ¡¾ø´Â
exacerbate		º´ µîÀ» ¾ÇÈ­½ÃÅ°´Ù, ´õÇÏ°Ô ÇÏ´Ù; ½Å°æÁú³ª°Ô ÇÏ´Ù, aggravate
exacting		¾öÇÑ, °¡È¤ÇÑ, ÂøÃëÀûÀÎ, Èûµç
exalt			³ôÀÌ´Ù, ½ÂÁø½ÃÅ°´Ù, ÄªÂùÇÏ´Ù, °­·ÄÇÏ°Ô ÇÏ´Ù, raise high
exasperate		³ëÇÏ°Ô ÇÏ´Ù, ºÐ°³½ÃÅ°´Ù, ¾ÇÈ­½ÃÅ°´Ù, ´õÇÏ°Ô ÇÏ´Ù
exemplify		¿¹ÁõÇÏ´Ù, ...ÀÇ ¸ð¹üÀÌ µÇ´Ù
exhaustive		ÀüºÎ¸¦ ´ÙÇÏ´Â, Ã¶ÀúÇÑ, Æ÷°ýÀûÀÎ, ¼Ò¸ðÀûÀÎ, °í°¥½ÃÅ°´Â
exhort			°£°îÈ÷ Å¸ÀÌ¸£´Ù, ±ÇÇÏ´Ù, ÈÆ°èÇÏ´Ù, expositulate; cohort-¹«¸®
exigency		À§±Þ, ±ä±ÞÇÑ »óÅÂ
existential		Á¸Àç¿¡ °üÇÑ, ½ÇÁ¸ÀÇ, ½ÇÁ¸ÁÖÀÇÀÇ
exonerate		¿ë¼­ÇÏ´Ù, ±¸ÇÏ´Ù, ¹«ÁË·Î ÇÏ´Ù, free from blame, exculpate
expatriate		±¹¿Ü·Î Ãß¹æÇÏ´Ù, Á¶±¹À» ¹ö¸®´Ù
expedient		Æí¸®ÇÑ, À¯¸®ÇÑ, ÀÓ½Ã ¹æÆíÀÇ
expedite		ÀçÃËÇÏ´Ù, ÃËÁøÇÏ´Ù; ±º´ë µîÀ» ÆÄ°ßÇÏ´Ù, °ø¹® µîÀ» ±Þ¼ÛÇÏ´Ù
explicit		¸í¹éÇÑ, ¶Ñ·ÇÇÑ; ³ë°ñÀûÀÎ, ¼ÖÁ÷ÇÑ, ÅÍ³õÀº
extol			ÄªÂùÇÏ´Ù, ±ØÂùÇÏ´Ù
extraneous		ºÒÇÊ¿äÇÑ; ºÎÀûÀýÇÑ; ¹ÛÀÇ, ¿ÜºÎ·ÎºÎÅÍÀÇ; º»Áú¿¡¼­ ¹þ¾î³­
extrapolate		Åë°è¿¡¼­ ¿Ü»ð¹ý¿¡ ÀÇÇØ ÃßÁ¤ÇÏ´Ù, ¿Ü»ð¹ýÀ» ÇàÇÏ´Ù; Ãß·ÐÇÏ´Ù
extricate		±¸ÃâÇÏ´Ù, Å»ÃâÇÏ´Ù, À¯¸®½ÃÅ°´Ù, free from difficulty
extrovert		¿ÜÇâÀûÀÎ »ç¶÷, gregarious
exult			Å©°Ô ±â»µÇÏ´Ù, ±â»µ ³¯¶Ù´Ù, ÀÇ±â ¾ç¾çÈ÷ ÇÏ´Ù, ...¿¡°Ô ½Â¸®ÇÏ´Ù
fabrication		²Ù¹Ò, ³¯Á¶; Á¦ÀÛ; Á¶¸³, Á¶¸³ºÎÇ°, figment
facetious		ÀÍ»ì¸ÂÀº, ¿ì½º²Î½º·¯¿î
facile			¼Õ½¬¿î, ¿ëÀÌÇÑ, °£ÆíÇÑ; °æÄèÇÑ, ¾¿¾¿ÇÑ; ¼Ø¾¾ÁÁÀº, ÇÇ»óÀûÀÎ, facility, expedient
faction			µµ´ç, ÆÄ¹ú ½Î¿ò, ´çÆÄ¼º; fraction-ÆÄÆí,´ÜÆí
farcical		ÀÍ»ì±ØÀÇ, ÀÍ»ì¸ÂÀº, ¹Ùº¸½º·±, absurd, ludicrous
fastidious		±î´Ù·Î¿î, ¼¼½ÉÇÑ ÁÖÀÇ°¡ ÇÊ¿äÇÑ, metichlous
fatalist		¿î¸í·Ð°¡
fatuous			¹Ùº¸ÀÇ, ¾óºüÁø; ½ÇÃ¼°¡ ¾ø´Â, °øÇãÇÑ, fatuity
fauna			µ¿¹°±º, µ¿¹°ÀÇ(animal), flora
fecund			´Ù»êÀÇ, »ó»ó·ÂÀÌ Ç³ºÎÇÑ, (ÅäÁö°¡) ±â¸§Áø
felicity		Áöº¹, ´õ ¾ø´Â Çàº¹, ±³¹¦ÇÔ, ¸Úµé¾îÁø Ç¥Çö, °æ»ç, felicitous; felicitate-ÃàÇÏÇÏ´Ù
fervor			¿­Á¤, ¹é¿­, ¿°¿­(ardor)
fetter			¼Ó¹ÚÇÏ´Ù, Á·¼â¸¦ Ã¤¿ì´Ù
fidelity		Ãæ½Ç, Á¤Àý, ½Åºù¼º
figurative		ºñÀ¯ÀûÀÎ, ¼ö½ÄÀÌ ¸¹Àº; »óÂ¡ÀûÀÎ; Á¶ÇüÀûÀÎ, ±¸»óÀûÀÎ
finesse			¼Ø¾¾, ±³¹¦ÇÑ ±â±³, ¼úÃ¥, Ã¥·«, ¿¹¸®ÇÔ
flagrant		¾Ç¸í ³ôÀº, ±Ø¾Ç½º·±, ¸í¹éÇÑ
flaunt			ÀÚ¶ûÇÏ´Ù, °ú½ÃÇÏ´Ù; ¿ì·ÕÇÏ´Ù; Çã¿µÀ» ºÎ¸®´Ù
flout			ºñ¿ô´Ù, Á¶·ÕÇÏ´Ù, jeer
foible			¾àÁ¡, °áÁ¡; ÀÚ¸¸ÇÏ°í ÀÖ´Â Á¡; Ä®ÀÌ ÈÖ´Â ºÎºÐ(Ä®ÀÇ °¡¿îµ¥¼­ Ä® ³¡±îÁö), flaw
foment			ÂòÁúÇÏ´Ù, Á¶ÀåÇÏ´Ù, ¼±µ¿ÇÏ´Ù, agitate; torment-±«·ÓÈ÷´Ù
forbear			¾ïÁ¦ÇÏ´Ù, Âü´Ù, ¾Æ³¢´Ù; »ï°¡´Ù, ¸öÀ» »ç¸®´Ù
forgo			º¸·ùÇÏ´Ù, ...¾øÀÌ Áö³»´Ù, ¹«½ÃÇÏ´Ù
forsake			¹ö¸®´Ù, ¹ö¸®°í µ¹º¸Áö ¾Ê´Ù, renounce, relinguish
fortuitous		¿ì¿¬ÀÇ Çà¿îÀÇ
founder			¹è°¡ Ä§¸ôÇÏ´Ù, ÁÂÀýÇÏ´Ù, ½ÇÆÐÇÏ´Ù, Ä§¼ö½ÃÅ°´Ù
fraternal		ÇüÁ¦ÀÇ, ¿ì¾ÖÀÇ
frenetic		¹ß±¤ÇÑ, ¿­±¤ÀûÀÎ, frantic; forensic-¹ýÁ¤ÀÇ,Åä·ÐÀÇ
frugal			°Ë¾àÇÑ, °Ë¼ÒÇÑ; ºñ¿ëÀÌ µéÁö ¾Ê´Â, °£¼ÒÇÑ
furtive			Àº¹ÐÇÑ, ±³È°ÇÑ, ¼ö»óÂ½Àº, insidious, secretive
futile			¾µµ¥¾ø´Â, È¿°ú¾ø´Â; ¾Ë¸ÍÀÌ ¾ø´Â, ½Ã½ÃÇÑ, useless
garrulous		¼ö´Ù½º·¯¿î, ÀåÈ²ÇÑ, Á¹Á¹ÇÑ ¼Ò¸®¸¦ ³»´Â, ½Ã²ô·´°Ô ÁöÀú±Í´Â
genre			Àå¸£, À¯Çü, ¾à½Ä; Ç³¼ÓÈ­
genteel			Ç°À§ ÀÖ´Â, ¿ì¾ÆÇÑ; À¯ÇàÀ» ÂÑ´Â; Áý¾ÈÀÌ ÁÁÀº
gesticulate		¼ÕÁþÀ¸·Î ÀÇ»ç¼ÒÅëÇÏ´Ù, ¼ÕÁþÀ» ÅëÇØ ÀÇ»ç¼ÒÅëÀ» ÇÏ´Ù
glut			³Ê¹« ¸¹Àº, Â÷°í ³ÑÄ§, Æ÷¸¸, °ú½Ä
grandiloquent		È£¾ð Àå´ãÇÏ´Â, °úÀåÇÏ´Â
grandiose		¿õÀåÇÑ, Àå¾öÇÑ, Á¨Ã¼ÇÏ´Â °Åµå¸§ ÇÇ¿ì´Â
gratuitous		¹«·áÀÇ, ¹«º¸¼öÀÇ; ÀÌÀ¯¾ø´Â, ºÒÇÊ¿äÇÑ, gratis; gratuity-ºÎÁ¶
gravity			ÁøÁöÇÔ, À§¾ö, ÀåÁßÇÔ; Áß´ëÇÔ; Áß·Â
gregarious		±º°ÅÇÏ´Â, ±º¸³¼ºÀÇ; »ç±³ÀûÀÎ; ¹«¸®ÀÇ, ±ºÁýÀÇ, sociable
guile			±³È°, À½ÈäÇÑ ²Ò, ¹è¹Ý½É, Ã¥·«
hackneyed		³°¾ÆºüÁø, ÁøºÎÇÑ
hapless			¿îÀÌ ³ª»Û, ºÒÇàÇÑ(unlucky)
harbinger		¼±±¸ÀÚ, ÀüÁ¶; ¼±±¸°¡ µÇ´Ù
hedonism		Äè¶ôÁÖÀÇ
hegemony		ÆÐ±Ç, ÁÖµµ±Ç, leadership
heresy			ÀÌ´Ü, ÀÌ±³
hermetic		¹ÐºÀÇÑ, ¹ÐÆóÇÑ, ¿¬±Ý¼úÀÇ, ½ÅºñÇÑ, ¿¬±Ý¼ú»ç, impervious
heyday			Àü¼º±â(prime)
hiatus			Æ´, °¥¶óÁø Æ´; Å»¶ô, break, interruption
hierarchy		¼ºÁ÷ÀÚ °è±ÞÁ¦µµ, ¼ºÁ÷ÀÚ Á¤Ä¡; ºÐ·ù Ã¼°è, °èÃþ
histrionic		¿¬±ØÀÇ, ¿¬±Ø ¹è¿ìÀÇ; ¹è¿ì, ¿¬±Ø, overly dramatic
homily			ÈÆ°è, ¼³±³, sermon
homogeneous		µ¿ÁúÀÇ, °°Àº Á¾·ùÀÇ(uniform)
husbandry		³ó¾÷, Àý¾à
hyperbole		°úÀå¹ý; °úÀå, °ú´ë, °úÀåµÈ Ç¥Çö(exaggeration)
hypothetical		°¡¼³ÀÇ, °¡Á¤ÀûÀÎ
iconoclast		¿ì»óÅ¸ÆÄÁÖÀÇÀÚ, ±¸½À Å¸ÆÄÁÖÀÇÀÚ
ideology		°ü³ä·Ð, ÀÌµ¥¿Ã·Î±â, °ü³äÇüÅÂ
idiosyncrasy		Æ¯Áú, °³¼º, Æ¯ÀÌ¼º, Æ¯À¯ÀÇ Ç¥Çö¹ý, Æ¯ÀÌÃ¼Áú
idyllic			Àü¿ø½ÃÀÇ, ¸ñ°¡ÀûÀÎ, ÇÑ°¡·Î¿î
ignominy		¸ð¿å, ºÒ¸í¿¹, ¼öÄ¡½º·¯¿î ÇàÀ§, ÃßÇà, deep disgrace
illicit			ºÒ¹ýÀÇ, ºÒÀÇÀÇ, ºÒ·ûÀÇ
imminent		Àý¹ÚÇÑ, ÃË¹ÚÇÑ, ±ä±ÞÇÑ
immutable		ºÒº¯ÀÇ, º¯°æµÇÁö ¾Ê´Â
impartial		°øÆòÇÑ, Ä¡¿ìÄ¡Áö ¾ÊÀº
impeccable		°áÇÔ ¾ø´Â, ÁË°¡ ¾ø´Â, ºñ³­ÀÇ ¿©Áö°¡ ¾ø´Â; impecunious-°¡³­ÇÑ
imperial		Á¦±¹ÀÇ, È²Á¦ÀÇ, È²½ÇÀÇ, Àå¾öÇÑ; °Å¸¸ÇÑ, °Ç¹æÁø; ¿ì¼öÇÑ
impervious		¹°ÀÌ³ª °ø±â, È¤Àº ±¤¼± µûÀ§°¡ Åë°úÇÏÁö ¾Ê´Â; ¹«°¨°¢ÇÑ, µÐ°¨ÇÑ, hermatic
impetuous		°Ý·ÄÇÑ, ¸Í·ÄÇÑ; ¼º±ÞÇÑ, impulsive
implement		¾à¼Ó µûÀ§¸¦ ÀÌÇàÇÏ´Ù(to carry out), µµ±¸¸¦ ÁÖ´Ù, ÇÊ¿äÇÑ ±ÇÇÑÀ» ÁÖ´Ù
impotent		¹«±â·ÂÇÑ, Çã¾àÇÑ
impugn			ºñ³­ÇÏ´Ù, °ø°ÝÇÏ´Ù, attact
inane			°øÇãÇÑ, ¾î¸®¼®Àº, ÅÖºó, silly
inaugurate		ÃëÀÓ½ÄÀ» °ÅÇàÇÏ´Ù, ÃëÀÓ½ÃÅ°´Ù; »õ·Î¿î ½Ã´ë¸¦ ¿­´Ù
incandescent		¹é¿­ÀÇ, ºû³ª´Â, ¹é¿­±¤À» ³»´Â
incantation		ÀÚÁÖ ¹Ýº¹ÇÏ´Â ¹®±¸(½½·Î°Ç)(chant); ÁÖ¹®; ÁÖ¹®À» ¿à, ¸¶¼ú, chant
incense			¸÷½Ã È­³ª°Ô ÇÏ´Ù
incessant		²÷ÀÓ¾ø´Â, °£´Ü¾ø´Â
incipient		Ã³À½ÀÇ, ¹ß´ÜÀÇ, gambit
incisive		³¯Ä«·Î¿î, °¡½Ã µ¸Ä£, ¿¹¸®ÇÑ, ½Å¶öÇÑ
incongruous		¾î¿ï¸®Áö ¾Ê´Â, ºÎÁ¶È­ÀÇ; congruous-ÀÏÄ¡ÇÏ´Â, ÀûÇÕÇÑ
incorrigible		¼±µµÇÒ ¼ö ¾ø´Â, ¾îÂ¿ ¼ö ¾ø´Â, Á¦¸Ú´ë·ÎÀÇ, »Ñ¸®±íÀº
increment		Áõ°¡, ÁõÁø, ÀÌÀÚ, ÀÌµæ
indifferent		¹«°ü½ÉÇÑ, ¾Æ¶û°÷ÇÏÁö ¾Ê´Â; ´ë¼ö·ÓÁö ¾ÊÀº, °ü°è¾ø´Â; Æò¹üÇÑ, °øÆòÇÑ
indigenous		ÅäÂøÀÇ, ±¹»êÀÇ, Å¸°í³­
indigent		°¡³­ÇÑ, ºó°ïÇÑ, impecunious
indignant		È­³­, ºÐ°³ÇÑ, ¼º³­
indolent		°ÔÀ¸¸¥, ³ªÅÂÇÑ; ÅëÁõÀÌ ¾ø´Â; redolent-Çâ±â·Î¿î
indulgent		¸Ú´ë·Î ÇÏ°Ô ÇÏ´Â °ü´ëÇÑ, ¾öÇÏÁö ¾ÊÀº
ineffable		¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø´Â, ÀÌ·ç ¸»ÇÒ ¼ö ¾ø´Â, ¸»ÇÏ±â¿¡µµ ³Ê¹« ½Å¼ºÇÑ
inept			ºÎÀû´çÇÑ, ¹Ùº¸ °°Àº, ¾î¸®¼®Àº
inert			È°¹ßÇÏÁö ¸øÇÑ, »ý±â°¡ ¾ø´Â, µÐÇÑ; È°¼ºÀÌ ¾ø´Â
inexorable		¿ë¼­¾ø´Â, ¹«Á¤ÇÑ, ³ÃÈ¤ÇÑ
infamous		¼öÄ¡½º·¯¿î, ÆÄ·ÅÄ¡ÇÑ, ¾Ç¸í ³ôÀº; Áöµ¶ÇÑ; ÇüÆí¾ø´Â
infatuated		¾óºüÁø, ¿­ÁßÇÑ, ÇöÈ¤ÇÑ; fatuity-¿ìµÐ,¸ÛÃ»ÇÔ, fatuous-¿ìµÐÇÑ
infer			Ãß¸®ÇÏ´Ù, ³ªÅ¸³»´Ù, ¾Ï½ÃÇÏ´Ù
infinitesimal		±ØÈ÷ ÀÛÀº, ¹«ÇÑ¼ÒÀÇ; ±Ø¼Ò·®
ingenuous		¼ÖÁ÷ÇÑ, ²Ù¹Ò¾ø´Â; ¼øÁøÇÑ; ingenious-Àç°£ÀÖ´Â,µ¶Ã¢ÀûÀÎ, ingenue-ÃµÁøÇÑ¼Ò³à, ingenuity-¿µ¸®ÇÔ,Ã¢ÀÛ·Â
inherent		ÃµºÎÀÇ, °íÀ¯ÀÇ, Å¸°í³­; coherent-¹ÐÁ¢ÇÑ, adherent-ÁöÁöÀÚ
injunction		¸í·É, ÈÆ·É, Áö·É, ±ÝÁö ¸í·É
innate			Å¸°í³­, Ãµ¼ºÀûÀÎ
innocuous		ÇØ°¡ ¾ø´Â, µ¶ÀÌ ¾ø´Â
inordinate		Áö³ªÄ£, °úµµÇÑ; ¹«ÀýÁ¦ÇÑ, ºÒ±ÔÄ¢ÇÑ, ³­ÆøÇÑ
insatiable		¸¸Á·ÇÒ ÁÙ ¸ð¸£´Â, Å½¿å½º·¯¿î
insidious		±³È°ÇÑ, ¹æ½ÉÇÒ ¼ö ¾ø´Â; ÀáÇà¼ºÀÇ
insinuate		³ÍÁö½Ã ºñÄ¡´Ù, ºø´ë¾î ¸»ÇÏ´Ù(hind)
insipid			±èºüÁø, ½Ì°Å¿î, È°±â ¾ø´Â ¹«¹Ì°ÇÁ¶ÇÑ, tepid, vapid
insolent		°Å¸¸ÇÑ, ¿À¸¸ÇÑ, °Åµå·°°Å¸®´Â, hubris
instigate		Ãæµ¹ÁúÇÏ´Ù, ¼±µ¿ÇÏ´Ù, ºÎÃß±â´Ù
insular			¼¶ÀÇ, ¼¶³ª¶ó ±Ù¼ºÀÇ, ÆíÇùÇÑ
insurgent		¹Ý¶õÀÚ, ¸ð¹ÝÀÚ, Æøµµ, ¹ÝÁ¤ºÎ ¿îµ¿°¡
integral		¿ÏÀüÇÑ, ¿ÏÀüÇÑ °ÍÀ» ÀÌ·ç´Âµ¥ ÇÊ¼öÀûÀÎ
intractable		´Ù·ç±â Èûµç, ¾ïÃ´½º·¯¿î, °íÁý¼¾, +tractable
intransigent		Á¤Ä¡»ó ºñÅ¸ÇùÀûÀÎ
intrinsic		º»ÁúÀûÀÎ, °íÀ¯ÀÇ
introspective		ÀÚ±â ¹Ý¼ºÀÇ, ³»¼ºÀûÀÎ
inundate		¹ü¶÷½ÃÅ°´Ù, Ä§¼ö½ÃÅ°´Ù, ¹Ð¾î´ÚÄ¡´Ù, ¼âµµÇÏ´Ù
invective		¿å¼³, ¾Ç´ã, ºñ³­
inveterate		»Ñ¸®±íÀº, »ó½ÀÀûÀÎ, ¸¸¼ºÀÇ
irascible		¼º±ÞÇÑ, ¼ºÀ» Àß ³»´Â
ironic			ºñ²¿´Â, Ç³ÀÚÀûÀÎ, ¹Ý¾îÀûÀÎ
irrevocable		Ãë¼ÒÇÒ ¼ö ¾ø´Â, µÇºÎ¸¦ ¼ö ¾ø´Â; revocable-Ãë¼ÒÇÒ¼öÀÖ´Â
itinerant		¼øÈ¸ÇÏ´Â, ¼ø¹æÇÏ´Â, Æí·ÂÁßÀÎ, Áö¹æ ¼øÈ¸ÀÇ
